Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Centre de Danse Alesia;119;Avenue Du General Leclerc
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Denfert;28;Avenue Du General Leclerc
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Denfert;28;Avenue Du General Leclerc
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Denfert;28;Avenue Du General Leclerc
Paris;1401;Boxe Anglaise;Entrainement;Association(s);Salle de tennis de table;SynthÃ©tique (hors gazon);Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;1101;Basket-Ball;CompÃ©tition rÃ©gionale;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;7901;Tennis;Entrainement;Association(s);Court de tennis;SynthÃ©tique (hors gazon);Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Association(s);Dojo / Salle d'arts martiaux;BÃ©ton;Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Association(s);Court de tennis;SynthÃ©tique (hors gazon);Cite Internationale Universitaire de Paris;17;Boulevard Jourdan
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;Parquet;Club Daguerre;44;Rue Daguerre
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;L'Oeuvre D'Education Populaire Et Familiale;5;Rue Du Moulin Vert
Paris;7901;Tennis;Entrainement;Commune;Court de tennis;BÃ©ton;Centre Sportif Du Commandant Mouchotte;33;Rue Du Commandant Mouchotte
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition rÃ©gionale;Commune;Terrain de football;Gazon synthÃ©tique;Centre Sportif Didot;18;Avenue Marc Sangnier
Paris;1101;Basket-Ball;CompÃ©tition nationale;Commune;Salle multisports;Parquet;Centre Sportif Didot;18;Avenue Marc Sangnier
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition dÃ©partementale;Commune;Terrain de football;Gazon synthÃ©tique;Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;Commune;Salle multisports;Parquet;Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;7701;Taekwondo / Hapkido / Tang-soo-do / Soo bahk do / Sin moo hapkido / Hapkido jin jung kwan;Entrainement;Commune;Salle de gymnastique sportive;Parquet;Centre Sportif Elisabeth;7;Avenue Paul Appell
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Salles de Sport Guilleminot;22;Rue Guilleminot
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;RÃ©gion;Salle de gymnastique sportive;Parquet;Lycee FranÃ§ois Villon;16;Avenue Marc Sangnier
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;RÃ©gion;Salle multisports;Parquet;Lycee FranÃ§ois Villon;16;Avenue Marc Sangnier
Paris;3404;Expression gymnique;Scolaire;DÃ©partement;Salle de danse;BÃ©ton;College Francois Villon;1;Rue Maurice Nogues
Paris;2402;Autres Danses;Entrainement;DÃ©partement;Salle de danse;BÃ©ton;College Francois Villon;1;Rue Maurice Nogues
Paris;3701;Handball / Mini hand / Handball de plage;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Parc Montsouris;28;Boulevard Jourdan
Paris;401;Aikido / Aikibudo / Budo;Entrainement;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);A.A.A.S.C.E.P.;14;Rue Le Bua
Paris;3602;Musculation;Entrainement;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Point Forme Plus;138;Rue de Bagnolet
Paris;2401;Danses par Couple (Danses de compÃ©tition);Entrainement;PrivÃ© non commercial;Salle de danse;Parquet;La Roulotte A Vapeur;3;Rue Des Vignoles
Paris;2402;Autres Danses;Entrainement;PrivÃ© non commercial;Salle de danse;Parquet;Centre Momboye;25;Rue Boyer
Paris;2402;Autres Danses;Entrainement;PrivÃ© non commercial;Salle de danse;Parquet;Centre Momboye;25;Rue Boyer
Paris;8001;Tennis de table;Scolaire;PrivÃ© non commercial;Salle multisports;SynthÃ©tique (hors gazon);College La Bruyere Sainte Isabelle;66-70;Rue Abbe Carton
Paris;701;Badminton, Jeu de volant;Scolaire;PrivÃ© non commercial;Plateau EPS/Multisports/city-stades;Bitume;College La Bruyere Sainte Isabelle;66-70;Rue Abbe Carton
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;PrivÃ© non commercial;Plateau EPS/Multisports/city-stades;Bitume;College La Bruyere Sainte Isabelle;66-70;Rue Abbe Carton
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sport Club Vaugirard;208;Rue Vaugirard
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Cmg Sport Club Vaugirard;208;Rue Vaugirard
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Etablissement privÃ© commercial;Court de tennis;Terre battue;Tennis Club Cheminot de Vaugirard;399;Rue de Vaugirard
Paris;7901;Tennis;CompÃ©tition dÃ©partementale;Etablissement privÃ© commercial;Court de tennis;Terre battue;Tennis Club Cheminot de Vaugirard;399;Rue de Vaugirard
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Training - Club de Mise En Forme;76;Rue Lecourbe
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Training - Club de Mise En Forme;76;Rue Lecourbe
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Centre de Jeunesse Chretienne Et Familiale;116;Rue de Lourmel
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de danse;Parquet;Gym Pour Tous;211 Bis;Rue de La Croix Nivert
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de danse;Parquet;Centre Sportif SablonniÃ¨re;62;Rue Cambronne
Paris;5208;Aquagym;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Centre Sportif Rene Et Andre Mourlon;19;Rue Gaston de Caillavet
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Charles Rigoulot;18;Avenue Porte de Brancion
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;Parquet;Centre Sportif Charles Rigoulot;18;Avenue Porte de Brancion
Paris;1401;Boxe Anglaise;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Temple Des Arts Martiaux/Dojo de Grenelle;21;Rue de L'Amiral Roussin
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Le Club;61;Quai de Grenelle
Paris;7901;Tennis;Entrainement;PrivÃ© non commercial;Court de tennis;SynthÃ©tique (hors gazon);Paroisse Saint Leon Casl;1;Place Cardinal Amette
Paris;5901;Cesta punta/Mains nues/Pala/Chistera (grande, joko garbi)/Paleta/Xare/Frontenis/Pala corta/Rebot;CompÃ©tition rÃ©gionale;PrivÃ© non commercial;Trinquet;Carrelage;Trinquet de La Cavalerie;6;Rue de La Cavalerie
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);College Andre Citroen;198;Rue Saint Charles
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Cevennes;11;Rue de La Montagne D'Aulas
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Cevennes;11;Rue de La Montagne D'Aulas
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin ludique de natation;Carrelage;Centre Sportif Emile Anthoine;9;Rue Jean Rey
Paris;1101;Basket-Ball;Entrainement;Commune;Terrain de basket-ball;SynthÃ©tique (hors gazon);Centre Sportif Emile Anthoine;9;Rue Jean Rey
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Terrain de volley-ball;SynthÃ©tique (hors gazon);Centre Sportif Emile Anthoine;9;Rue Jean Rey
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Piscine Keller;14;Rue de L'Ingenieur Keller
Paris;2402;Autres Danses;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase de L'IngÃ©nieur Keller;16;Rue de L'Ingenieur Keller
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Raymond Burgard;251;Rue de Vaugirard
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Gymnase Saint Lambert;8;Rue Saint Lambert
Paris;3001;Football AmÃ©ricain / Flag;Entrainement;Commune;Terrain de rugby;Gazon synthÃ©tique;Centre Sportif Suzanne Lenglen;2;Rue Louis Armand
Paris;503;Course sur piste;Entrainement;Commune;Piste d'athlÃ©tisme isolÃ©e;SynthÃ©tique (hors gazon);Centre Sportif Suzanne Lenglen;2;Rue Louis Armand
Paris;7901;Tennis;Loisir - Entretien - Remise en forme;Commune;Court de tennis;SynthÃ©tique (hors gazon);Forest Hill Aquaboulevard;4;Rue Louis Armand
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Scolaire;PrivÃ© non commercial;Salle multisports;SynthÃ©tique (hors gazon);Lycee Saint Nicolas 1;68;Rue Falguiere
Paris;1101;Basket-Ball;Scolaire;PrivÃ© non commercial;Salle multisports;SynthÃ©tique (hors gazon);Lycee Saint Nicolas 1;68;Rue Falguiere
Paris;8104;Tir aux armes rÃ©glementaires;CompÃ©tition dÃ©partementale;Etablissement privÃ© commercial;Pas de tir Ã  la cible;Parquet;Stand de Tir Aquaboulevard;4;Rue Louis Armand
Paris;2402;Autres Danses;Scolaire;RÃ©gion;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Carrelage;Etablissement Scolaire Buffon;16;Boulevard Pasteur
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Scolaire;RÃ©gion;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Carrelage;Etablissement Scolaire Buffon;16;Boulevard Pasteur
Paris;4802;Escalade;Scolaire;RÃ©gion;Structure Artificielle d'Escalade;SynthÃ©tique (hors gazon);Etablissement Scolaire Buffon;16;Boulevard Pasteur
Paris;3701;Handball / Mini hand / Handball de plage;Scolaire;PrivÃ© non commercial;Plateau EPS/Multisports/city-stades;Bitume;Etablissement Saint Elisabeth;112;Rue de Lourmel
Paris;7203;Sports boules;Non dÃ©fini;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Square Place Du Commerce;;Place Du Commerce
Paris;3401;Gymnastique Artistique;Loisir - Entretien - Remise en forme;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Ecole Active Bilingue Jeanine Manuel;70;Rue Du Theatre
Paris;8001;Tennis de table;Entrainement;Association(s);Salle multisports;SynthÃ©tique (hors gazon);Ecole Active Bilingue Jeanine Manuel;70;Rue Du Theatre
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Cmg Sports Club Waou Auteuil;11;Rue Chanez
Paris;7501;Squash;CompÃ©tition rÃ©gionale;Etablissement privÃ© commercial;Salle ou terrain de squash;Parquet;Ste Sportive Du Jeu de Paume Et de Raquettes;74 Ter;Rue Lauriston
Paris;6501;Rugby Ã  13 / Rugby Ã  7;CompÃ©tition dÃ©partementale;Commune;Terrain de rugby;Gazon naturel;Plaine de Jeux de Bagatelle;;Allee Du Bord de L'Eau
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition dÃ©partementale;Commune;Terrain de football;Gazon naturel;Plaine de Jeux de Bagatelle;;Allee Du Bord de L'Eau
Paris;2701;Escrime (EpÃ©e / Fleuret / Sabre );Entrainement;Commune;Salle d'escrime;SynthÃ©tique (hors gazon);Salle de Sports Des Bauches;15;Rue Bauches
Paris;7901;Tennis;Entrainement;Commune;Court de tennis;BÃ©ton;Centre Sportif Henry Montherlant;30;Boulevard Lannes
Paris;7901;Tennis;Entrainement;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Tep Jean Pierre Wimille;56;Boulevard de L'Amiral Bruix
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Stade Porte de La Muette;60;Boulevard Lannes
Paris;501;Saut;Entrainement;Commune;Stade dâ€™athlÃ©tisme;SynthÃ©tique (hors gazon);Stade Porte de La Muette;60;Boulevard Lannes
Paris;2402;Autres Danses;Entrainement;Association(s);Salle de gymnastique sportive;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;3401;Gymnastique Artistique;Scolaire;Association(s);Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);LycÃ©e Saint Jean de Passy;72;Rue Raynouard
Paris;3801;Hockey en salle / Hockey sur gazon;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;2701;Escrime (EpÃ©e / Fleuret / Sabre );CompÃ©tition internationale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;1101;Basket-Ball;CompÃ©tition dÃ©partementale;Commune;Salle multisports;Parquet;Stade Pierre de Coubertin;84;Avenue Georges Lafont
Paris;7901;Tennis;Entrainement;Commune;Plateau EPS/Multisports/city-stades;Bitume;Stade Suchet;26;Avenue Du Marechal Franchet D'Esperey
Paris;502;Lancer;Entrainement;Commune;Stade dâ€™athlÃ©tisme;Bitume;Stade Suchet;26;Avenue Du Marechal Franchet D'Esperey
Paris;2606;Horse - Ball;CompÃ©tition nationale;Commune;CarriÃ¨re;Sable;Centre Hippique Du Bois de Boulogne;;Route de La Muette A Neuilly
Paris;7901;Tennis;Entrainement;PrivÃ© non commercial;Court de tennis;SynthÃ©tique (hors gazon);Ligue de Paris de Tennis;109 Bis;Avenue Mozart
Paris;8901;ActivitÃ©s de forme et de santÃ©;Non dÃ©fini;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Tennis Club Du Xvieme;15;Avenue Du General Clavery
Paris;5901;Cesta punta/Mains nues/Pala/Chistera (grande, joko garbi)/Paleta/Xare/Frontenis/Pala corta/Rebot;CompÃ©tition nationale;Commune;Mur ou fronton mixte;SynthÃ©tique (hors gazon);Fronton de Paris;8;Quai St Exupery
Paris;7901;Tennis;Entrainement;Commune;Mur de tennis;SynthÃ©tique (hors gazon);Polo de Paris;;Route Des Moulins
Paris;2601;Equitation;Entrainement;Commune;ManÃ¨ge;Sable;Polo de Paris;;Route Des Moulins
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Polo de Paris;;Route Des Moulins
Paris;2901;Football / Football en salle (Futsal);Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;Gazon naturel;Polo de Paris;;Route Des Moulins
Paris;3301;Golf;Loisir - Entretien - Remise en forme;Commune;Practice;Gazon naturel;Golf Du Bois de Boulogne;1;Route D'Auteuil Aux Lacs
Paris;3301;Golf;Loisir - Entretien - Remise en forme;Commune;Practice;Gazon naturel;Golf Du Bois de Boulogne;1;Route D'Auteuil Aux Lacs
Paris;2601;Equitation;Entrainement;Commune;ManÃ¨ge;Sable;Etrier Dauphine;1;Place Du Marechal de Lattre de Tasigny
Paris;2901;Football / Football en salle (Futsal);CompÃ©tition rÃ©gionale;Commune;Terrain de football;Gazon naturel;Cercle Du Bois de Boulogne;;Route de L'Etoile
Paris;701;Badminton, Jeu de volant;CompÃ©tition nationale;Commune;Court de tennis;BÃ©ton;Centre Sportif Geo Andre;2;Rue Du Commandant Guilbaud
Paris;3701;Handball / Mini hand / Handball de plage;CompÃ©tition rÃ©gionale;Commune;Salle multisports;Parquet;Centre Sportif Geo Andre;2;Rue Du Commandant Guilbaud
Paris;6401;Rugby Ã  15 / Rugby Ã  7;CompÃ©tition internationale;Commune;Terrain de rugby;Gazon naturel;Paris Jean Bouin Casg;26;Avenue Du General Sarrail
Paris;1401;Boxe Anglaise;Entrainement;Commune;Salle multisports;Parquet;Paris Jean Bouin Casg;26;Avenue Du General Sarrail
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Le Cercle Foch;33;Avenue Foch
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Le Cercle Foch;33;Avenue Foch
Paris;2402;Autres Danses;Scolaire;PrivÃ© non commercial;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;BÃ©ton;Lycee La Tour;86;Rue de La Tour
Paris;4301;Judo / Jujitsu / TaÃ¯so;Scolaire;PrivÃ© non commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Lycee La Tour;86;Rue de La Tour
Paris;8001;Tennis de table;Scolaire;RÃ©gion;Salle de tennis de table;SynthÃ©tique (hors gazon);Lycee Janson de Sailly;106;Rue de La Pompe
Paris;8001;Tennis de table;Scolaire;DÃ©partement;Salle multisports;SynthÃ©tique (hors gazon);Iufm;16;Rue Du Ranelagh
Paris;3401;Gymnastique Artistique;Scolaire;Etat;Salle multisports;SynthÃ©tique (hors gazon);Ecole Notre Dame de Grace;72;Rue Raynouard
